title,event_link,event_date,location,image_url
Faculty Dialogues: IDeATe and ETC - Exploring the Intersection of Technology and Creativity,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-ideate-and-etc-exploring-the-intersection-of-technology-and-creativity,"March 26, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395034/FacultyDialoguesWebinar_IdeateETC_800x600_ACE-25-132_01__1_.png
ATL - Happy Hour at the Battery Atlanta,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-happy-hour-at-the-battery-atlanta,"March 26, 2025",ATLANTA,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394698/atl_happyhour_800x600.jpg
DEN - Mile High Madness: CMU Alumni Night with the Nuggets,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/den-mile-high-madness-cmu-alumni-night-with-the-nuggets,"March 28, 2025","DENVER, CO",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394700/den_milehighmdness_800x600.jpg
ATL - April Alumni Event Planning Meeting,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-april-alumni-event-planning-meeting,"April 02, 2025","ATLANTA, GA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394978/atl_mellowmushroom_800x600.jpg
Spring Carnival & Reunion Weekend,https://cvent.me/nvOmmR,"April 03, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/alumni/carnival25_374x200.jpg
"SF - Illah Nourbakhsh on ""Turn Left"": A Story of Immigration & Tech",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/sf-illah-nourbakhsh-on-turn-left-a-story-of-immigration-tech,"April 04, 2025",,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394980/sf_illah_book_800x600.png
PIT - April Neighborhood Lunch in North Fayette,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-april-neighborhood-lunch-in-north-fayette,"April 08, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394999/Bravo-kitchen-800x600.jpg
NEO - Cleveland Dance Project Showcase,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-cleveland-dance-project-showcase,"April 12, 2025","INDEPENDENCE, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395000/neo_dance_800x600.jpg
LA - Dodgers & Pirates at Dodger Stadium,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/la-dodgers-pirates-at-dodger-stadium,"April 26, 2025","LOS ANGELES, CA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395002/la_dodgers_pirates_800x600.jpg
Faculty Dialogues: IDeATe and ETC - Exploring the Intersection of Technology and Creativity,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-ideate-and-etc-exploring-the-intersection-of-technology-and-creativity,"March 26, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395034/FacultyDialoguesWebinar_IdeateETC_800x600_ACE-25-132_01__1_.png
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Here to Stay: Celebrating 40 Years at the Architecture Archives,https://library.cmu.edu/about/exhibits/architecture-archives-40-years,"June 01, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/linvio-events/fy-2024/05-may/here-to-stay_374x200.jpg
"DC - ""Andy Warhol in Iran"" Play at Mosaic Theater & Private Talkback",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/dc-andy-warhol-in-iran-play-at-mosaic-theater-private-talkback,"June 06, 2025",WASHINGTON,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394950/dc_warhol_iran_800x600.jpg
NEO - Summer Social: Guardians Game,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-summer-social-guardians-game,"June 08, 2025","CLEVELAND, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395003/neo_gaurdians_800x600.jpg
Here to Stay: Celebrating 40 Years at the Architecture Archives,https://library.cmu.edu/about/exhibits/architecture-archives-40-years,"June 01, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/linvio-events/fy-2024/05-may/here-to-stay_374x200.jpg
"DC - ""Andy Warhol in Iran"" Play at Mosaic Theater & Private Talkback",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/dc-andy-warhol-in-iran-play-at-mosaic-theater-private-talkback,"June 06, 2025",WASHINGTON,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394950/dc_warhol_iran_800x600.jpg
NEO - Summer Social: Guardians Game,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-summer-social-guardians-game,"June 08, 2025","CLEVELAND, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395003/neo_gaurdians_800x600.jpg
Faculty Dialogues: IDeATe and ETC - Exploring the Intersection of Technology and Creativity,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-ideate-and-etc-exploring-the-intersection-of-technology-and-creativity,"March 26, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395034/FacultyDialoguesWebinar_IdeateETC_800x600_ACE-25-132_01__1_.png
ATL - Happy Hour at the Battery Atlanta,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-happy-hour-at-the-battery-atlanta,"March 26, 2025",ATLANTA,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394698/atl_happyhour_800x600.jpg
DEN - Mile High Madness: CMU Alumni Night with the Nuggets,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/den-mile-high-madness-cmu-alumni-night-with-the-nuggets,"March 28, 2025","DENVER, CO",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394700/den_milehighmdness_800x600.jpg
ATL - April Alumni Event Planning Meeting,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-april-alumni-event-planning-meeting,"April 02, 2025","ATLANTA, GA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394978/atl_mellowmushroom_800x600.jpg
Spring Carnival & Reunion Weekend,https://cvent.me/nvOmmR,"April 03, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/alumni/carnival25_374x200.jpg
"SF - Illah Nourbakhsh on ""Turn Left"": A Story of Immigration & Tech",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/sf-illah-nourbakhsh-on-turn-left-a-story-of-immigration-tech,"April 04, 2025",,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394980/sf_illah_book_800x600.png
PIT - April Neighborhood Lunch in North Fayette,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-april-neighborhood-lunch-in-north-fayette,"April 08, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394999/Bravo-kitchen-800x600.jpg
NEO - Cleveland Dance Project Showcase,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-cleveland-dance-project-showcase,"April 12, 2025","INDEPENDENCE, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395000/neo_dance_800x600.jpg
LA - Dodgers & Pirates at Dodger Stadium,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/la-dodgers-pirates-at-dodger-stadium,"April 26, 2025","LOS ANGELES, CA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395002/la_dodgers_pirates_800x600.jpg
Here to Stay: Celebrating 40 Years at the Architecture Archives,https://library.cmu.edu/about/exhibits/architecture-archives-40-years,"June 01, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/linvio-events/fy-2024/05-may/here-to-stay_374x200.jpg
"DC - ""Andy Warhol in Iran"" Play at Mosaic Theater & Private Talkback",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/dc-andy-warhol-in-iran-play-at-mosaic-theater-private-talkback,"June 06, 2025",WASHINGTON,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394950/dc_warhol_iran_800x600.jpg
NEO - Summer Social: Guardians Game,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-summer-social-guardians-game,"June 08, 2025","CLEVELAND, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395003/neo_gaurdians_800x600.jpg
Faculty Dialogues: IDeATe and ETC - Exploring the Intersection of Technology and Creativity,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-ideate-and-etc-exploring-the-intersection-of-technology-and-creativity,"March 26, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395034/FacultyDialoguesWebinar_IdeateETC_800x600_ACE-25-132_01__1_.png
ATL - Happy Hour at the Battery Atlanta,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-happy-hour-at-the-battery-atlanta,"March 26, 2025",ATLANTA,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394698/atl_happyhour_800x600.jpg
DEN - Mile High Madness: CMU Alumni Night with the Nuggets,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/den-mile-high-madness-cmu-alumni-night-with-the-nuggets,"March 28, 2025","DENVER, CO",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394700/den_milehighmdness_800x600.jpg
ATL - April Alumni Event Planning Meeting,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/atl-april-alumni-event-planning-meeting,"April 02, 2025","ATLANTA, GA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394978/atl_mellowmushroom_800x600.jpg
Spring Carnival & Reunion Weekend,https://cvent.me/nvOmmR,"April 03, 2025",PITTSBURGH,https://www.cmu.edu/engage/images/alumni/carnival25_374x200.jpg
"SF - Illah Nourbakhsh on ""Turn Left"": A Story of Immigration & Tech",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/sf-illah-nourbakhsh-on-turn-left-a-story-of-immigration-tech,"April 04, 2025",,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394980/sf_illah_book_800x600.png
PIT - April Neighborhood Lunch in North Fayette,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-april-neighborhood-lunch-in-north-fayette,"April 08, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394999/Bravo-kitchen-800x600.jpg
NEO - Cleveland Dance Project Showcase,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/neo-cleveland-dance-project-showcase,"April 12, 2025","INDEPENDENCE, OH",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395000/neo_dance_800x600.jpg
LA - Dodgers & Pirates at Dodger Stadium,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/la-dodgers-pirates-at-dodger-stadium,"April 26, 2025","LOS ANGELES, CA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395002/la_dodgers_pirates_800x600.jpg
DEN - Laughs and Legacy: An Evening with CMU Alumna Paula Newman,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/den-laughs-and-legacy-an-evening-with-cmu-alumna-paula-newman,"March 19, 2025","DENVER, CO",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394681/THEW-show_800x600.jpg
CHI - Social Lunch at Beatrix River North,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/chi-social-lunch-at-beatrix-river-north,"March 20, 2025","CHICAGO, IL",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394976/chi_beatrix.png
Toronto - March Alumni Happy Hour,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/toronto-march-alumni-happy-hour,"March 20, 2025",,https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394690/GraceOMalley_Toronto_copy800x600.jpg
Fine and Rare V: New Acquisitions in Libraries Special Collections,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/fine-and-rare-v-new-acquisitions-in-libraries-special-collections,"March 20, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395083/Fine_Rare_V_800x600.png
Faculty Dialogues: Intentionally Undisciplined Featuring Derek Ham in San Francisco,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-intentionally-undisciplined-featuring-derek-ham-in-san-francisco,"March 20, 2025","SAN FRANCISCO, CA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394926/FacultyDinnerWithDerekHam_800x600_01_ACE-25-124.jpg
PIT - March Cranberry Township Neighborhood Luncheon,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-march-cranberry-township-neighborhood-luncheon,"March 21, 2025","CRANBERRY TOWNSHIP, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394964/pgh-juniper-grill-800x600v2.jpg
DC - Washington Wizards vs. Orlando Magic and Post-Game Concert with Shaquille O'Neal,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/dc-washington-wizards-vs-orlando-magic-and-post-game-concert-with-shaquille-o-neal,"March 21, 2025","WASHINGTON, DC",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394333/WashingtonWizards800x600.jpg
PIT - Live Music & Happy Hour at Kingfly,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-live-music-happy-hour-at-kingfly,"March 23, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394971/pit_kingfly_800x600.jpg
PIT - Night at the Opera: Madama Butterfly,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-night-at-the-opera-madama-butterfly,"March 25, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394691/pit_opera_800x600.jpg
Faculty Dialogue: Revolutionizing Brain Injury Care: Noninvasive Solutions for Diagnosis and Treatment,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogue-revolutionizing-brain-injury-care-noninvasive-solutions-for-diagnosis-and-treatment,"March 05, 2025","VIRTUAL WEBINAR, ONLINE",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394464/FacultyDialogues_FBPost_800x600.png
"Faculty Dialogue: Sitting with Discomfort: Mindfulness, Equanimity and Health Featuring David Creswell",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogue-sitting-with-discomfort-mindfulness-equanimity-and-health-featuring-david-creswell,"March 05, 2025","AUSTIN, TX",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394461/FacultyDialogue_Dinner_DavidCreswellAustin_800x600_01_ACE-25-123.jpg
PHL - Womenâ€™s History Month Dinner in Philly,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/phl-women-s-history-month-dinner-in-philly,"March 10, 2025","PHILADELPHIA, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394967/phl_womens_history_month.jpg
PIT - CMU Night at the Penguins,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-cmu-night-at-the-penguins,"March 13, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16393040/CMUNightPenguins_800x600.jpg
SD - San Diego Clippers vs. Mexico City (Basketball Game),https://www.givecampus.com/schools/CarnegieMellonUniversity/events/sd-san-diego-clippers-vs-mexico-city-basketball-game,"March 14, 2025","OCEANSIDE, CA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394664/2_800x600.jpg
BOS - CMU Boston Pi Day,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/bos-cmu-boston-pi-day,"March 16, 2025","CAMBRIDGE, MA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394969/bos_pi_day_800x600.jpg
PIT - Pizza Party at Alumni House,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-pizza-party-at-alumni-house,"March 17, 2025","PITTSBURGH, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394838/pit_pizza_800x600.jpg
PIT - Trivia Night at Over the Bar Bicycle Cafe,https://www.givecampus.com/schools/CarnegieMellonUniversity/events/pit-trivia-night-at-over-the-bar-bicycle-cafe,"March 18, 2025","BRIDGEVILLE, PA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16395040/pit_bike800x600.jpg
"Faculty Dialogues: Sitting with Discomfort: Mindfulness, Equanimity and Health Featuring David Creswell in Seattle",https://www.givecampus.com/schools/CarnegieMellonUniversity/events/faculty-dialogues-sitting-with-discomfort-mindfulness-equanimity-and-health-featuring-david-creswell-in-seattle,"March 18, 2025","SEATTLE, WA",https://givecampus.s3-accelerate.amazonaws.com/uploads/school/CarnegieMellonUniversity/events/16394921/FacultyDialogue_Dinner_DavidCreswellAustin_800x600_01_ACE-25-123.jpg
