month,categories,title,link,event_date,description
3,WORKSHOPS & CLASSES,The Creative Economy,https://downtownpittsburgh.com/events/event/?id=62412,"Mar 31, 2025 | 7:00 pm - 9:00 pm","with Valerie Gay, Director of Creative Philadelphia & Chief Cultural Officer, City of Philadelphia. Valarie Gay, newly appointed Chief Cultural officer for the City of Philadelphia is putting the cities money where its mouth is. The voice of the people."
3,"ARTS + CULTURE,, COMMUNITY,, ENTERTAINMENT",The Importance of Being Earnest,https://downtownpittsburgh.com/events/event/?id=62434,"Mar 30, 2025 | 1:00 pm - 4:00 pm","ARTS + CULTURE, COMMUNITY, ENTERTAINMENT


A Trivial Comedy for Serious People!"
3,"ENTERTAINMENT,, SPORTS + RECREATION",Penguins vs. Senators,https://downtownpittsburgh.com/events/event/?id=62445,"Mar 30, 2025 | 5:00 pm - 8:00 pm","ENTERTAINMENT, SPORTS + RECREATION


Cheer on the Pittsburgh Penguins as they take on the Ottawa Senators!"
3,"ARTS + CULTURE,, ENTERTAINMENT",Beta Stage,https://downtownpittsburgh.com/events/event/?id=62318,"Mar 29, 2025 | 6:00 pm - 7:00 pm","ARTS + CULTURE, ENTERTAINMENT


Join The Butch and The Bi for an evening of stand up from Tyler Ray Kendrick and Zach Funk, improv and sketch featuring some of Pittsburgh’s funniest performers, music from Brian Adams, and more! Featuring stand up comedy from Tyler Ray Kendrick and Zach Funk, music from Winchester Ghost’s Brian Adams, and some of Pittsburgh’s funniest improvisors!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Well Known Strangers,https://downtownpittsburgh.com/events/event/?id=62319,"Mar 29, 2025 | 8:00 pm - 9:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Experienced improvisers  get a suggestion from the audience to inspire laugh-out-loud stories and characters. Don’t miss this night of clever and absurd scenes by this fun-loving team of goofs."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Knights of the Arcade: Epic D&D Adventure,https://downtownpittsburgh.com/events/event/?id=62320,"Mar 29, 2025 | 9:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Join Knights of the Arcade for another hilarious D&D comedy adventure! One of Pittsburgh’s longest running and best-selling comedy shows! A recurring cast of characters are joined by special guests and led by their maniacal dungeon master. Where they’re going, who they fight, and if they ultimately succeed is decided upon live dice that are rolled and projected on the theater wall."
3,"CONVENTION,, SPORTS + RECREATION",2025 Star Dance Alliance,https://downtownpittsburgh.com/events/event/?id=62366,"Mar 29, 2025 - Mar 30, 2025","CONVENTION, SPORTS + RECREATION


Dancers will showcase their best moves at the Revolution Talent Competition in Pittsburgh."
3,"ARTS + CULTURE,, ENTERTAINMENT",Storm Large: Inside Voice,https://downtownpittsburgh.com/events/event/?id=62411,"Mar 29, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


International icon and multi-hyphenate musician, actor, playwright and performer, Storm Large has affixed herself as the queen of twisted beauty & subversive delights to a cult-like following of millions across the page, stage & screen."
3,"ENTERTAINMENT,, SPORTS + RECREATION",Pittsburgh Riverhounds vs Birmingham Legion,https://downtownpittsburgh.com/events/event/?id=62447,"Mar 29, 2025 | 7:00 pm - 10:00 pm","ENTERTAINMENT, SPORTS + RECREATION


Join us at Highmark Stadium on Saturday, March 29, as we celebrate Pittsburgh Night and cheer on the Riverhounds when they take on Birmingham Legion under the lights!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Zoso - The Ultimate Led Zeppelin Experience,https://downtownpittsburgh.com/events/event/?id=62452,"Mar 29, 2025 | 7:00 pm - 11:00 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


The most accurate and captivating Led Zeppelin live show since the real thing."
3,"ARTS + CULTURE,, ENTERTAINMENT",House Team Hot Spot,https://downtownpittsburgh.com/events/event/?id=62316,"Mar 28, 2025 | 7:00 pm - 8:00 pm","ARTS + CULTURE, ENTERTAINMENT


Ignite your Friday nights at 7 pm with Arcade Comedy Theater’s ! Our talented house teams will light up the stage with spontaneous hilarity, quick-witted banter, and scenes that are sure to leave you in stitches."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Select Start Improv Show,https://downtownpittsburgh.com/events/event/?id=62317,"Mar 28, 2025 | 9:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Get ready for another unforgettable night at City Paper’s Best Theater in PGH of 2024, Arcade Comedy Theater —where comedy titans, Select Start (City Paper’s 2 time Best Comedy Act) and Latchkey Kids (Pittsburgh Magazine’s 3 time Best Improv Team), will join forces with Chi Chi de Vivre (City Paper’s Best Drag Performer 2024) to celebrate all of their 2024 victories!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Danae Hays: The First Time Tour,https://downtownpittsburgh.com/events/event/?id=62340,"Mar 28, 2025 | 8:00 pm - 11:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Alabama-bred and Nashville-based, comedian, actress, and content creator, Danae Hays represents a fresh, new female voice in the comedy, acting, and music worlds."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Danae Hays VIP Package,https://downtownpittsburgh.com/events/event/?id=62341,"Mar 28, 2025 | 8:00 pm - 11:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Gain exclusive access to the post-show Q&A with Danae Hays. EACH ATTENDEE must hold a valid show ticket, in any price category to Danae Hays: The First Time Tour AND pre-purchase a VIP Package ticket to attend."
3,COMMUNITY,Library Lounge: Coffee Hour,https://downtownpittsburgh.com/events/event/?id=62352,"Mar 28, 2025 | 10:00 am - 11:00 am",Join us for a fun and engaging social program!
3,"COMMUNITY,, WORKSHOPS & CLASSES",Let’s Speak English!,https://downtownpittsburgh.com/events/event/?id=62353,"Mar 28, 2025","COMMUNITY, WORKSHOPS & CLASSES


Join us to practice your English-speaking skills! You can freely practice with friendly neighbors in this relaxed social group."
3,"ARTS + CULTURE,, COMMUNITY",IIDA Pittsburgh Fashion Meets Finish,https://downtownpittsburgh.com/events/event/?id=62367,"Mar 28, 2025 | 6:00 pm - 10:00 pm","ARTS + CULTURE, COMMUNITY


Get ready to witness the perfect fusion of fashion and finishes at the  event!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Beethoven’s Pastoral,https://downtownpittsburgh.com/events/event/?id=62388,"Mar 28, 2025 - Mar 30, 2025","ARTS + CULTURE, ENTERTAINMENT, MUSIC


The PSO’s season features works inspired by the natural world: Beethoven’s “Pastoral” you can hear bucolic bird calls, the rolling of thunder, and the calling of a shepherd’s pipes from distant hills. Habibi’s new work was written as a meditation on climate change. Eisendle’s Heliosis, from the Greek word for the sun, is in turn blistering, scorching, and shimmering."
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE","Tyler, The Creator",https://downtownpittsburgh.com/events/event/?id=62444,"Mar 28, 2025 | 7:30 pm - 10:30 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


Watch  perform live at PPG Paints Arena on the CHROMAKOPIA: THE WORLD TOUR!"
3,CONVENTION,Traffic Club of Pittsburgh 2025,https://downtownpittsburgh.com/events/event/?id=62365,"Mar 27, 2025","The Traffic Club of Pittsburgh organizes a wide array of recreational, educational and social events throughout the year to keep the transportation community updated and reward individuals that excel in their fields."
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",The Yellowjackets,https://downtownpittsburgh.com/events/event/?id=62410,"Mar 27, 2025","ARTS + CULTURE, ENTERTAINMENT, MUSIC


Throughout their storied 43-year history, the Yellowjackets have recorded 26 albums, received 16 Grammy® nominations – won 2 – performed countless sold-out tours, and enjoyed worldwide critical acclaim and commercial success."
3,"ARTS + CULTURE,, ENTERTAINMENT",Prismatic Impressions,https://downtownpittsburgh.com/events/event/?id=62455,"Mar 27, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


Ballet Legato presents “”, a colorful array of repertoire bringing the audience an eclectic prism of dance!"
3,CONVENTION,2025 GFS Show,https://downtownpittsburgh.com/events/event/?id=62364,"Mar 26, 2025 | 7:00 pm - 10:00 pm","The Gordon Food Service Show will feature a wide array of products, foods, and technology solutions. At the show, attendees will have the chance to sample tasty menus, learn to cook and prepare delicious plates, and gain valuable knowledge in how to handle new technology. Attendees will also take away a plethora of tips and tricks meant to bring a whole new level of efficiency to your business and productivity in the kitchen."
3,"COMMUNITY,, WORKSHOPS & CLASSES",Speakers Series: Chris Wallace,https://downtownpittsburgh.com/events/event/?id=62387,"Mar 26, 2025 | 8:00 pm - 10:00 pm","COMMUNITY, WORKSHOPS & CLASSES


Award-winning television anchor and commentator, Wallace’s career on ABC,?NBC,?Fox News, and?CNN spans five decades. He anchored Fox News Sunday for 18 years, and has interviewed everyone from Vladimir Putin to George Clooney to Bill Gates. He is currently host of The Chris Wallace Show."
3,COMMUNITY,An Evening with Rob Zellers,https://downtownpittsburgh.com/events/event/?id=62409,"Mar 26, 2025 | 7:00 pm - 9:00 pm","Join us for an intimate reading and conversation with esteemed playwright Rob Zellers (The Chief, Billy Strayhorn: Something to Live For, Harry’s Friendly Service) as he explores how inspiration and loss intertwine in his newest play that maps the parallel paths of his evolution as an artist and his daughter Alexa’s battle with illness."
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",12 Ophelias (a play with broken songs),https://downtownpittsburgh.com/events/event/?id=62433,"Mar 26, 2025 - Mar 30, 2025","ARTS + CULTURE, ENTERTAINMENT, MUSIC


Shakespeare’s Ophelia rises up out of the water dreaming of Pop-Tarts and other sweet things. She finds herself in a neo-Elizabethan Appalachian setting where Gertrude runs a brothel, Hamlet is called a Rude Boy, and nothing is what it seems. In this mirrored world of word-scraps, Ophelia cuts a new path for herself."
3,"ENTERTAINMENT,, MUSIC",An Evening with Gregory Alan Isakov,https://downtownpittsburgh.com/events/event/?id=62451,"Mar 26, 2025 | 7:00 pm - 11:00 pm","ENTERTAINMENT, MUSIC


$1 from the sale of each ticket purchased will be donated to Greater Pittsburgh Community Food Bank, who are leveraging the power of community to achieve lasting solutions to hunger and its root causes. Every $1 donated results in providing 3 meals to the those in need."
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE",Sound Series: Flore Laurentienne with special guest GLO-TREE,https://downtownpittsburgh.com/events/event/?id=62295,"Mar 25, 2025 | 8:00 pm - 10:30 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


We welcome Flore Laurentienne, the lush orchestral soundscape project of Mathieu David Gagnon – the Canadian composer, producer, and multi-instrumentalist whose expansive string orchestrations and experimentation with early analogue synths reflect the natural environment of his native Québec."
3,"ARTS + CULTURE,, ENTERTAINMENT",Lucky Draw,https://downtownpittsburgh.com/events/event/?id=62315,"Mar 23, 2025 | 7:30 pm - 8:30 pm","ARTS + CULTURE, ENTERTAINMENT


Join us on the fourth Sunday of each month for ! This is an interactive improv comedy show where half of the cast is drawn on the spot at random. Arcade’s Academy students, team members, or any other improvisers can put their names into the box and be picked to come on stage to play."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Desi Banks: The Elevation Tour,https://downtownpittsburgh.com/events/event/?id=62339,"Mar 23, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Desi Banks is the ultimate triple threat – actor, stand-up comedian, podcaster, and entrepreneur who's taking the entertainment world by storm."
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Kanneh-Mason Performs Shostakovich,https://downtownpittsburgh.com/events/event/?id=62386,"Mar 23, 2025 | 2:30 pm - 5:30 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


One of the most gifted young artists onstage today, Sheku Kanneh-Mason catapulted to international fame with his performance at the wedding of Prince Harry and Meghan Markle. He makes his Pittsburgh Symphony debut with Shostakovich’s First Cello Concerto. Nina Shekhar’s new work “explodes like an orchestral supernova” (LA Times). The program is rounded out with two wonderfully passionate works by Strauss."
3,"ARTS + CULTURE,, ENTERTAINMENT",Under the Radar,https://downtownpittsburgh.com/events/event/?id=62314,"Mar 22, 2025 | 7:00 pm - 8:00 pm","ARTS + CULTURE, ENTERTAINMENT


Once a month, local independent improv teams come together and take over Arcade’s stage for a once in a lifetime lineup!"
3,"ARTS + CULTURE,, ENTERTAINMENT",Madama Butterfly,https://downtownpittsburgh.com/events/event/?id=62328,"Mar 22, 2025 - Mar 30, 2025","ARTS + CULTURE, ENTERTAINMENT


His escape is her cage. In this groundbreaking new production created by an all-Japanese and Japanese American creative team, ’s story is transported to a fantastical realm where reality and dreams intersect."
3,"CONVENTION,, SPORTS + RECREATION",Champion Cheer Central 2025,https://downtownpittsburgh.com/events/event/?id=62363,"Mar 22, 2025","CONVENTION, SPORTS + RECREATION


Teams will compete at the Oh! How Sweet it is! Cheer and Dance Spectacular!"
3,TOURS,Captain's Dinner Cruise & Tour,https://downtownpittsburgh.com/events/event/?id=62370,"Mar 22, 2025 | 6:30 pm - 9:00 pm","Looking for a fun and unique evening out in Pittsburgh? Come aboard our Captain’s Dinner Cruise & Tour for a fabulous dinner, music and dancing and fabulous views of the city skyline! Bring a date, a group of friends, or the whole family and just have fun out on the water in Pittsburgh!"
3,COMMUNITY,Penguin-Palooza,https://downtownpittsburgh.com/events/event/?id=62395,"Mar 22, 2025 - Mar 23, 2025 | 10:30 am - 4:00 pm","Waddle on over to the National Aviary and celebrate everyone’s favorite flightless feathered friends: penguins! Meet the colony of African Penguins in Penguin Point, watch a fun feeding and chat with National Aviary experts, find out what makes penguins so unique, make your own penguin craft, and more. Learn how you can help penguins and other marine life every day."
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE","""The Neon Queen""-Live ABBA cover band at the Mamma Mia Bar-Pittsburgh",https://downtownpittsburgh.com/events/event/?id=62428,"Mar 22, 2025 | 7:30 pm - 10:00 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


The Mamma Mia Bar-Pittsburgh is back! And so is one of our favorite Abba cover bands-'The Neon Queen""!"
3,"ENTERTAINMENT,, NIGHTLIFE",Matt Rife,https://downtownpittsburgh.com/events/event/?id=62443,"Mar 22, 2025 | 8:00 pm - 11:00 pm","ENTERTAINMENT, NIGHTLIFE


Watch  perform live at PPG Paints Arena on his Stay Golden Tour!"
3,"ENTERTAINMENT,, SPORTS + RECREATION",Pittsburgh Riverhounds vs Hartford Athletic,https://downtownpittsburgh.com/events/event/?id=62446,"Mar 22, 2025 | 7:00 pm - 10:00 pm","ENTERTAINMENT, SPORTS + RECREATION


The wait is over—Riverhounds soccer is back! Join us at Highmark Stadium on Saturday, March 22, as Pittsburgh Riverhounds SC takes on Hartford Athletic in an electrifying home opener!"
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE",Crankdat,https://downtownpittsburgh.com/events/event/?id=62450,"Mar 22, 2025 | 7:00 pm - 11:00 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


With special guests YDG and CELO!"
3,"ARTS + CULTURE,, ENTERTAINMENT",Brandee Younger Trio,https://downtownpittsburgh.com/events/event/?id=62454,"Mar 22, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT


Ever-expanding as an artist, Brandee has worked with cultural icons including Common, Lauryn Hill, and John Legend. Brandee Younger made history by becoming the first Black woman to be nominated for a Grammy Award for Best Instrumental Composition. She has curated a number of performances dedicated to honoring the work of Dorothy Ashby and Alice Coltrane."
3,"ARTS + CULTURE,, COMMUNITY",Charcuterie Workshop at PAIR,https://downtownpittsburgh.com/events/event/?id=62491,"Mar 22, 2025 | 6:30 pm - 9:00 pm","ARTS + CULTURE, COMMUNITY


Gather your girls, bring your man, and don’t forget a bottle! Join us for a hands-on Charcuterie Workshop, where you'll craft a beautiful and delicious spread while enjoying light bites and great company."
3,"ARTS + CULTURE,, ENTERTAINMENT",House Team Hot Spot,https://downtownpittsburgh.com/events/event/?id=62313,"Mar 21, 2025 | 7:00 pm - 8:00 pm","ARTS + CULTURE, ENTERTAINMENT


Ignite your Friday nights at 7 pm with Arcade Comedy Theater’s ! Our talented house teams will light up the stage with spontaneous hilarity, quick-witted banter, and scenes that are sure to leave you in stitches. Come see why these performers are the heartbeat of Pittsburgh’s comedy scene as they turn your wild suggestions into unforgettable moments of pure comedic gold. Don’t miss out on the laughs—grab your tickets now and fill your Friday with fiery fun!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Jeremy Piven Live,https://downtownpittsburgh.com/events/event/?id=62336,"Mar 21, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Piven now tours the country with his successful stand-up comedy show, flexing a comedic muscle that few actors have been able to transition over to. The tour will see him across the entire continental U.S. and also take him internationally to the U.K. and beyond."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Jeremy Piven VIP Meet & Greet,https://downtownpittsburgh.com/events/event/?id=62338,"Mar 21, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


JEREMY PIVEN LIVE VIP Meet & Greet Add-On: Includes a POST-SHOW Meet & Greet and photo with Jeremy Piven."
3,"COMMUNITY,, WORKSHOPS & CLASSES",Let’s Speak English!,https://downtownpittsburgh.com/events/event/?id=62351,"Mar 21, 2025 | 12:00 pm - 1:00 pm","COMMUNITY, WORKSHOPS & CLASSES


Join us to practice your English-speaking skills! You can freely practice with friendly neighbors in this relaxed social group."
3,CONVENTION,2025-For Inspiration and Recognition of Science and Technology (FIRST),https://downtownpittsburgh.com/events/event/?id=62362,"Mar 21, 2025 - Mar 22, 2025","At the Western & Central Pennsylvania FIRST Robotic Competition, 48 teams will showcase their best inventions and compete for the title. Check our website to learn more!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Kanneh-Mason Performs Shostakovich,https://downtownpittsburgh.com/events/event/?id=62385,"Mar 21, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


One of the most gifted young artists onstage today, Sheku Kanneh-Mason catapulted to international fame with his performance at the wedding of Prince Harry and Meghan Markle. He makes his Pittsburgh Symphony debut with Shostakovich’s First Cello Concerto. Nina Shekhar’s new work “explodes like an orchestral supernova” (LA Times). The program is rounded out with two wonderfully passionate works by Strauss."
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE","""The Neon Queen""-Live ABBA cover band at the Mamma Mia Bar-Pittsburgh",https://downtownpittsburgh.com/events/event/?id=62427,"Mar 21, 2025 | 7:30 pm - 10:00 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


The Mamma Mia Bar-Pittsburgh is back! And so is one of our favorite Abba cover bands-'The Neon Queen""!"
3,"ENTERTAINMENT,, SPORTS + RECREATION",Penguins vs. Blue Jackets,https://downtownpittsburgh.com/events/event/?id=62442,"Mar 21, 2025 | 7:00 pm - 10:00 pm","ENTERTAINMENT, SPORTS + RECREATION


Cheer on the Pittsburgh Penguins as they take on the Columbus Blue Jackets!"
3,"ARTS + CULTURE,, ENTERTAINMENT",The Thaw: Weekend 3,https://downtownpittsburgh.com/events/event/?id=62515,"Mar 21, 2025 - Mar 23, 2025","ARTS + CULTURE, ENTERTAINMENT


The grand finale of The Thaw brings a fiery celebration of music and a ceremonial snowman burning to welcome the first days of spring. This high-energy weekend features live music, fire pits, and stunning fire performances."
3,"COMMUNITY,, WORKSHOPS & CLASSES",The Network Factory IX: Neighbor to Neighbor,https://downtownpittsburgh.com/events/event/?id=62294,"Mar 20, 2025 | 5:30 pm - 7:30 pm","COMMUNITY, WORKSHOPS & CLASSES


Join The Warhol Academy as some of Pittsburgh’s brightest minds in business, art, and community development come together for a dynamic discussion on shaping our city’s future."
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Shamrock Tenors,https://downtownpittsburgh.com/events/event/?id=62332,"Mar 20, 2025 | 7:30 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


With a mix of cheeky Irish charm, stellar vocals from some of the country's most renowned stars, and electrifying multi-instrumental performances, audiences of all ages are invited to experience the Emerald Isle like never before."
