month,categories,title,link,event_date,description
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Level Up Stand Up,https://downtownpittsburgh.com/events/event/?id=62303,"Mar 7, 2025 | 9:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Get ready to laugh like never before at Arcade Comedy Theater’s electrifying Level Up Stand-Up showcase!"
3,"COMMUNITY,, WORKSHOPS & CLASSES",Let’s Speak English!,https://downtownpittsburgh.com/events/event/?id=62342,"Mar 7, 2025 | 12:00 pm - 1:00 pm","COMMUNITY, WORKSHOPS & CLASSES


Join us to practice your English-speaking skills! You can freely practice with friendly neighbors in this relaxed social group."
3,"COMMUNITY,, WORKSHOPS & CLASSES",Let’s Read English!,https://downtownpittsburgh.com/events/event/?id=62343,"Mar 7, 2025 | 1:00 pm - 2:30 pm","COMMUNITY, WORKSHOPS & CLASSES


Join us to practice your English-reading skills! We will read and discuss the short story “The Story of My Life in 3,500 Words or Less” by Nora Ephron together."
3,CONVENTION,Postpartum Pittsburgh Spring Conference 2025,https://downtownpittsburgh.com/events/event/?id=62357,"Mar 7, 2025 | 7:00 am - 5:00 pm","The 2025 Spring Conference will bring together a diverse audience of healthcare providers, mental health professionals, and stakeholders, all dedicated to advancing perinatal mental health!"
3,CONVENTION,2025 Pittsburgh Home and Garden Show,https://downtownpittsburgh.com/events/event/?id=62358,"Mar 7, 2025 - Mar 16, 2025",Join us for the Pittsburgh Garden & Home Show and take advantage of a great opportunity to browse displays from hundreds of exhibitors showcasing a wide array of products and services designed to add value to your home. Get the chance to meet with and get advice from the experts in home design and purchase products at special prices!
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Lisiecki Performs Mozart,https://downtownpittsburgh.com/events/event/?id=62380,"Mar 7, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


Praised for his ""pristine, lyrical and intelligent"" playing (The New York Times), Jan Lisiecki returns to perform Mozart’s elegant and effervescent piano concerto. Prokofiev’s Fifth Symphony is filled with grand, sweeping, lyrical music tinged with brooding introspection."
3,"COMMUNITY,, ENTERTAINMENT,, NIGHTLIFE",History Uncorked: Mirror Ball,https://downtownpittsburgh.com/events/event/?id=62389,"Mar 7, 2025 | 7:30 pm - 11:00 pm","COMMUNITY, ENTERTAINMENT, NIGHTLIFE


Meet us under the mirror ball for History Uncorked on Friday, March 7, 2025! Get ready for glamour and good vibes at this year’s event, which will include dazzling entertainment, activities, and refreshments across six floors of award-winning exhibitions!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, FILM & MOVIES",Vermiglio,https://downtownpittsburgh.com/events/event/?id=62398,"Mar 7, 2025 - Mar 20, 2025","ARTS + CULTURE, ENTERTAINMENT, FILM & MOVIES


The lush and breathtaking beauty of the Alps, filmed with painterly grace under natural light from frigid winter to redemptive spring, provides the physical and emotional backdrop for ‘,’ Maura Delpero’s visionary film, which won the Silver Lion at the 2024 Venice Film Festival."
3,"ARTS + CULTURE,, ENTERTAINMENT,, FILM & MOVIES",Liza: A Truly Terrific Absolutely True Story,https://downtownpittsburgh.com/events/event/?id=62399,"Mar 7, 2025 - Mar 13, 2025","ARTS + CULTURE, ENTERTAINMENT, FILM & MOVIES


This star studded tribute brings into focus the dazzling, complex period of Liza Minnelli’s life starting in the 1970s, just after the tragic death of her mother Judy Garland—as she confronts a range of personal and professional challenges on the way to becoming a bona fide legend."
3,"ENTERTAINMENT,, MUSIC",Kraftwerk: Multimedia Tour 2025 – 50 Years of Autobahn,https://downtownpittsburgh.com/events/event/?id=62449,"Mar 7, 2025 | 7:00 pm - 11:00 pm","ENTERTAINMENT, MUSIC"
3,"ENTERTAINMENT,, TOURS",Movie Mobile: Speed,https://downtownpittsburgh.com/events/event/?id=62456,"Mar 7, 2025 | 7:00 pm - 10:00 pm","ENTERTAINMENT, TOURS


The Burgh Bus's first screening event on the bus will be a special presentation of the 90s action movie classic… “SPEED” ??"
3,"ARTS + CULTURE,, COMMUNITY,, ENTERTAINMENT",Bracket Night Planned Parenthood of Western PA Benefit,https://downtownpittsburgh.com/events/event/?id=62301,"Mar 6, 2025 | 7:00 pm - 8:30 pm","ARTS + CULTURE, COMMUNITY, ENTERTAINMENT


An interactive comedy game show benefiting Planned Parenthood of Western Pennsylvania!"
3,"ENTERTAINMENT,, FAMILY",Disney on Ice: Mickey’s Search Party,https://downtownpittsburgh.com/events/event/?id=62437,"Mar 6, 2025 - Mar 9, 2025","ENTERTAINMENT, FAMILY


Join Mickey Mouse and his Disney friends on adventures filled with world-class skating, high-flying acrobatics, and unexpected stunts!"
3,"COMMUNITY,, FREE EVENT",Workbox - PPG Place Grand Opening Celebration!,https://downtownpittsburgh.com/events/event/?id=62511,"Mar 6, 2025 | 3:30 pm - 6:00 pm","COMMUNITY, FREE EVENT


Join Workbox for the official ribbon cutting and open house!"
3,"ARTS + CULTURE,, ENTERTAINMENT",Ballet Folklórico de México,https://downtownpittsburgh.com/events/event/?id=62330,"Mar 5, 2025 | 7:30 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


Immerse yourself in the vibrant traditions & infectious rhythms of México!"
3,"COMMUNITY,, FAMILY,, WORKSHOPS & CLASSES",One-on-one Irish Genealogy Sessions,https://downtownpittsburgh.com/events/event/?id=62373,"Mar 5, 2025 | 9:00 am - 3:00 pm","COMMUNITY, FAMILY, WORKSHOPS & CLASSES


If you are tracing your ancestors in Ireland, a face-to-face consultation with Irish Genealogy experts Fintan Mullan or Gillian Hunt could save you a considerable amount of time and greatly increase your chances of success."
3,"ARTS + CULTURE,, ENTERTAINMENT",Ben Seidman in Good Charlatan,https://downtownpittsburgh.com/events/event/?id=62394,"Mar 5, 2025 - Mar 16, 2025","ARTS + CULTURE, ENTERTAINMENT


Good Charlatan dives into the world of con artistry, pickpocketing, and real magic. The show is a hilarious and profoundly beautiful plunge into the underworld of those who use and abuse the powers of deception."
3,"ARTS + CULTURE,, WORKSHOPS & CLASSES",Creative Conversations — Kimberly Akimbo,https://downtownpittsburgh.com/events/event/?id=62397,"Mar 5, 2025 | 6:30 pm - 7:30 pm","ARTS + CULTURE, WORKSHOPS & CLASSES


Join Trust Arts Education for a pre-show chat on Wednesday nights with members from the company (schedule permitting) hosted by local theatre professionals to learn insights into the show you can’t find in your playbill."
3,"ARTS + CULTURE,, ENTERTAINMENT",Kimberly Akimbo,https://downtownpittsburgh.com/events/event/?id=62323,"Mar 4, 2025 - Mar 9, 2025","ARTS + CULTURE, ENTERTAINMENT


The 2023 Tony-winner for best musical, based on David Lindsay-Abaire's play of the same title, revolves around a teenage girl named Kimberly Levaco, who suffers from a condition that rapidly accelerates the aging process. Before she has had a chance to venture forth into the world as an adult, she finds herself turning into an old woman."
3,"ARTS + CULTURE,, WORKSHOPS & CLASSES",Irish Genealogy Workshop,https://downtownpittsburgh.com/events/event/?id=62372,"Mar 4, 2025 | 10:00 am - 3:30 pm","ARTS + CULTURE, WORKSHOPS & CLASSES


Discover the history of your ancestors at the . Irish genealogy experts Fintan Mullan and Gillian Hunt from the Ulster Historical Foundation in Belfast are back after a one-year hiatus for the tenth annual , presented in partnership with the Westmoreland Historical Society, on March 4."
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Tubby Daniels,https://downtownpittsburgh.com/events/event/?id=62396,"Mar 4, 2025 | 5:00 pm - 7:00 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


The  Band consists of four members,  on the vibraphone, Dennis Gardner on drums, Chuck Anderson on bass, and Victor Garzotto on piano."
3,"COMMUNITY,, ENTERTAINMENT",Sugarcane Spectrum: A Curated Cocktail Taster Flight!,https://downtownpittsburgh.com/events/event/?id=62429,"Mar 4, 2025 | 6:00 pm - 8:00 pm","COMMUNITY, ENTERTAINMENT


Join us for an exclusive evening celebrating the diverse world of sugarcane spirits!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",The High Kings and Mary Black,https://downtownpittsburgh.com/events/event/?id=62329,"Mar 3, 2025 | 7:30 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


The High Kings are Finbarr Clancy, Darren Holden, Brian Dunphy Paul O’ Brien. The High Kings formed in June 2007 when Brian, Darren, Finbarr and former member Martin Furey were asked to join a brand new Irish ballad group by David Kavanagh after he had noticed a gap in the market for a band specialising in traditional Irish music."
3,"FREE EVENT,, TOURS",Visit The Old Allegheny County Jail and Museum,https://downtownpittsburgh.com/events/event/?id=62430,"Mar 3, 2025 | 11:30 am - 1:00 pm","FREE EVENT, TOURS


Take a free trip!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Pixar in Concert,https://downtownpittsburgh.com/events/event/?id=62178,"Mar 2, 2025 | 2:30 pm - 5:30 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


Step into the enchanting world of Pixar magic as the Pittsburgh Symphony performs iconic film scores including Toy Story, Coco, Ratatouille, Cars, and many more, blending live music with cinematic visuals for a celebration that captures the hearts of children and adults alike."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Your ACT with Nonsense,https://downtownpittsburgh.com/events/event/?id=62300,"Mar 2, 2025 | 7:30 pm - 8:30 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Tonight, the A.C.T. stage is yours! Bring your improv teams, sketch group, or stand-up act for an open mic-style show where the lineup is created on the spot. A perfect opportunity for artists to try something new in a short set and for audiences to see some experimental and cutting edge comedy."
3,"ARTS + CULTURE,, WORKSHOPS & CLASSES",Balliamo! Italy in Motion,https://downtownpittsburgh.com/events/event/?id=62371,"Mar 2, 2025 | 1:00 pm - 4:00 pm","ARTS + CULTURE, WORKSHOPS & CLASSES


Discover the cultural tapestry of storytelling through dance. Join the Italian American Program and Allegro Dance Company for an immersive Italian dance experience. Learn regional dances from across Italy, from the north to the south, step-by-step and discover the stories behind each movement."
3,"ENTERTAINMENT,, SPORTS + RECREATION",Penguins vs. Maple Leafs,https://downtownpittsburgh.com/events/event/?id=62436,"Mar 2, 2025 | 1:00 pm - 4:00 pm","ENTERTAINMENT, SPORTS + RECREATION


Cheer on the Pittsburgh Penguins as they take on the Toronto Maple Leafs!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, MUSIC",Pixar in Concert,https://downtownpittsburgh.com/events/event/?id=62177,"Mar 1, 2025 | 7:30 pm - 10:30 pm","ARTS + CULTURE, ENTERTAINMENT, MUSIC


Step into the enchanting world of Pixar magic as the Pittsburgh Symphony performs iconic film scores including Toy Story, Coco, Ratatouille, Cars, and many more, blending live music with cinematic visuals for a celebration that captures the hearts of children and adults alike."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Irony City: Am I the Jagoff?,https://downtownpittsburgh.com/events/event/?id=62298,"Mar 1, 2025 | 8:00 pm - 9:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Join veteran comedy troupe Irony City as they deftly navigate social missteps on the first Saturday each month."
3,"ARTS + CULTURE,, ENTERTAINMENT,, NIGHTLIFE",Admit One: A Storytelling Experience,https://downtownpittsburgh.com/events/event/?id=62299,"Mar 1, 2025 | 9:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT, NIGHTLIFE


Stand-up comedy is all about finding the funny in everyday life. Usually, it doesn’t matter if what you’re saying is true as long as it’s hilarious. ‘Admit One’ gives you, the audience, the chance to call comedians out! You’ll hear four riotous tales, and it’ll be your job to figure out if the comic is spitting truth or spreading lies!"
3,CONVENTION,World Oddities Expo 2025,https://downtownpittsburgh.com/events/event/?id=62356,"Mar 1, 2025 - Mar 2, 2025","Come on out at the World Oddities Expo, an amazing event specially created for the lovers of the strange and unusual. Visit our website to learn more!"
3,"ENTERTAINMENT,, SPORTS + RECREATION",Penguins vs. Bruins,https://downtownpittsburgh.com/events/event/?id=62435,"Mar 1, 2025 | 3:00 pm - 6:00 pm","ENTERTAINMENT, SPORTS + RECREATION


Cheer on the Pittsburgh Penguins as they take on the Boston Bruins!"
3,"ENTERTAINMENT,, MUSIC,, NIGHTLIFE",Ashley Cooke,https://downtownpittsburgh.com/events/event/?id=62448,"Mar 1, 2025 | 7:00 pm - 11:00 pm","ENTERTAINMENT, MUSIC, NIGHTLIFE


Watch country music singer  perform live on her Your Place Tour!"
3,"CONVENTION,, FAMILY",Jurassic Quest 2025,https://downtownpittsburgh.com/events/event/?id=62164,"Feb 28, 2025 - Mar 2, 2025","CONVENTION, FAMILY


The whole family will have fun at Jurassic Quest, the greatest dinosaur adventure featuring dozens of life-size animatronic dinosaurs! Get the chance to see how life on Earth once was! Please visit the website for more information and tickets!"
3,"CONVENTION,, WORKSHOPS & CLASSES",SIGCSE Technical Symposium 2025,https://downtownpittsburgh.com/events/event/?id=62231,"Feb 26, 2025 - Mar 1, 2025","CONVENTION, WORKSHOPS & CLASSES


The SIGCSE Technical Symposium addresses problems common among educators working to develop, implement and/or evaluate computing programs, curricula, and courses. The symposium provides a forum for sharing new ideas for syllabi, laboratories, and other elements of teaching and pedagogy, at all levels of instruction."
3,"ARTS + CULTURE,, ENTERTAINMENT,, FILM & MOVIES",Oscar Nominated Shorts: Documentary,https://downtownpittsburgh.com/events/event/?id=62403,"Feb 15, 2025 - Mar 5, 2025","ARTS + CULTURE, ENTERTAINMENT, FILM & MOVIES


Catch this year's most spectacular DOCUMENTARY short films and cast your prediction of the victor for a chance to win fabulous prizes!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, FILM & MOVIES",Oscar Nominated Shorts: Live Action,https://downtownpittsburgh.com/events/event/?id=62404,"Feb 15, 2025 - Mar 6, 2025","ARTS + CULTURE, ENTERTAINMENT, FILM & MOVIES


Catch this year's most spectacular LIVE ACTION short films and cast your prediction of the victor for a chance to win fabulous prizes!"
3,"ARTS + CULTURE,, ENTERTAINMENT,, FILM & MOVIES",Oscar Nominated Shorts: Animation,https://downtownpittsburgh.com/events/event/?id=62405,"Feb 14, 2025 - Mar 6, 2025","ARTS + CULTURE, ENTERTAINMENT, FILM & MOVIES


Catch this year's most spectacular ANIMATION short films and cast your prediction of the victor for a chance to win fabulous prizes!"
3,"COMMUNITY,, FESTIVAL,, MARKET SQUARE",Pittsburgh Winter Wine Fest,https://downtownpittsburgh.com/events/event/?id=62118,"Feb 27, 2025 - Mar 2, 2025 | 4:00 pm - 8:00 pm","COMMUNITY, FESTIVAL, MARKET SQUARE


Pittsburgh's official and largest winter wine festival! Enjoy two floors of wine, music, and food all INDOORS!"
3,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
4,"ARTS + CULTURE,, ENTERTAINMENT",Who's Afraid of Virginia Woolf?,https://downtownpittsburgh.com/events/event/?id=62408,"Mar 19, 2025 - Apr 6, 2025","ARTS + CULTURE, ENTERTAINMENT


It’s all fun and games until the one and only Edward Albee picks up his pen. His 1962 masterpiece WHO’S AFRAID OF VIRGINIA WOOLF? is a caustic cocktail of razor-sharp dialogue and electrifying performances that has kept audiences coming back for another round for decades."
4,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
5,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
6,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
7,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
8,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
9,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
10,"ARTS + CULTURE,, ENTERTAINMENT",La Bohème,https://downtownpittsburgh.com/events/event/?id=62502,"Oct 26, 2025 | 2:00 pm - 5:00 pm","ARTS + CULTURE, ENTERTAINMENT


When a candle flickers, love sparks. Set against the backdrop of 1830’s Paris,  follows four impoverished artists surviving with little more than friendship, passion, and their love for art."
10,"ARTS + CULTURE,, ENTERTAINMENT",La Bohème,https://downtownpittsburgh.com/events/event/?id=62501,"Oct 24, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


When a candle flickers, love sparks. Set against the backdrop of 1830’s Paris,  follows four impoverished artists surviving with little more than friendship, passion, and their love for art."
10,"ARTS + CULTURE,, ENTERTAINMENT",La Bohème,https://downtownpittsburgh.com/events/event/?id=62500,"Oct 23, 2025 | 10:30 am - 1:30 pm","ARTS + CULTURE, ENTERTAINMENT


When a candle flickers, love sparks. Set against the backdrop of 1830’s Paris,  follows four impoverished artists surviving with little more than friendship, passion, and their love for art."
10,"ARTS + CULTURE,, ENTERTAINMENT",La Bohème,https://downtownpittsburgh.com/events/event/?id=62499,"Oct 21, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


When a candle flickers, love sparks. Set against the backdrop of 1830’s Paris,  follows four impoverished artists surviving with little more than friendship, passion, and their love for art."
10,"ARTS + CULTURE,, ENTERTAINMENT",La Bohème,https://downtownpittsburgh.com/events/event/?id=62498,"Oct 18, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


When a candle flickers, love sparks. Set against the backdrop of 1830’s Paris,  follows four impoverished artists surviving with little more than friendship, passion, and their love for art."
10,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
11,"ARTS + CULTURE,, ENTERTAINMENT",Fellow Travelers,https://downtownpittsburgh.com/events/event/?id=62505,"Nov 16, 2025 | 2:00 pm - 5:00 pm","ARTS + CULTURE, ENTERTAINMENT


The Red Scare, tinted lavender."
11,"ARTS + CULTURE,, ENTERTAINMENT",Fellow Travelers,https://downtownpittsburgh.com/events/event/?id=62504,"Nov 15, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


The Red Scare, tinted lavender."
11,"ARTS + CULTURE,, ENTERTAINMENT",Fellow Travelers,https://downtownpittsburgh.com/events/event/?id=62503,"Nov 14, 2025 | 7:00 pm - 10:00 pm","ARTS + CULTURE, ENTERTAINMENT


The Red Scare, tinted lavender."
11,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
12,"ENTERTAINMENT,, NIGHTLIFE,, TOURS",Comedy Bus Tour,https://downtownpittsburgh.com/events/event/?id=62069,"Jan 31, 2025 - Dec 31, 2025 | 7:00 pm - 8:30 pm","ENTERTAINMENT, NIGHTLIFE, TOURS


Get ready for a sightseeing tour like no other! Hop aboard the Burgh Bus where the laughter never stops. Enjoy stunning skyline views and hilarious local comedians!"
